Sunny	"APBingo AND
 Donkey Kong Country 3 AND
 Simon Tatham's Portable Puzzle Collection AND
 Bumper Stickers *2"
Cloudy	"Rabi-Ribi AND
 The Legend of Zelda AND
 Yacht Dice"
Test1062	Ori and the Blind Forest	logic_difficulty: standard
Test1063	Hollow Knight	Skips: none
Test1064	Ori and the Blind Forest	logic_difficulty: standard
Test1065	Ori and the Blind Forest	logic_difficulty: standard
Test1066	Hollow Knight	Skips: none
Test1067	"Ori and the Blind Forest AND
 The Witness"	logic_difficulty: master
Test1068	"Ori and the Blind Forest AND
 Simon Tatham's Portable Puzzle Collection AND
 Hollow Knight"	Skips: [ProficientCombat, BackgroundObjectPogos, EnemyPogos, ShadeSkips, InfectionSkips, AcidSkips, DamageBoosts], logic_difficulty: master
Test1069	Ori and the Will of the Wisps	difficulty: moki
Test1070	"The Witness AND
 Ori and the Blind Forest AND
 Hollow Knight"	logic_difficulty: master, Skips: [ProficientCombat, BackgroundObjectPogos, EnemyPogos, ShadeSkips, InfectionSkips, AcidSkips, DangerousSkips]
Test1071	Ori and the Blind Forest	logic_difficulty: master
Test1072	Dark Souls III	enable_dlc: true
Test1073	Ori and the Blind Forest	logic_difficulty: master
Test1074	Ori and the Blind Forest	logic_difficulty: master
Test1075	"Simon Tatham's Portable Puzzle Collection AND
 Sentinels of the Multiverse"
Test1076	"Ori and the Blind Forest AND
 Hollow Knight"	Skips: none, logic_difficulty: master
Test1077	Factorio
Test1078	Dark Souls III	enable_dlc: true
Test1079	Ori and the Blind Forest	logic_difficulty: master
Test1080	Ori and the Blind Forest *2	logic_difficulty: master, logic_difficulty: master
Test1081	Ori and the Blind Forest *2	logic_difficulty: master, logic_difficulty: master
Test1082	Ori and the Blind Forest *2	logic_difficulty: master, logic_difficulty: master
Test1083	Ori and the Blind Forest *2	logic_difficulty: master, logic_difficulty: master
Test1084	Ori and the Blind Forest *8	logic_difficulty: master, logic_difficulty: master, logic_difficulty: master, logic_difficulty: master, logic_difficulty: master, logic_difficulty: master, logic_difficulty: master, logic_difficulty: master
Test1085	"Factorio AND
 Ori and the Blind Forest AND
 Celeste (Open World)"	logic_difficulty: master
Test1086	"Clique *3 AND
 Simon Tatham's Portable Puzzle Collection AND
 Dark Souls III AND
 Celeste (Open World)"	enable_dlc: true
Test1087	Ori and the Blind Forest	logic_difficulty: expert
Test1088	"Hollow Knight AND
 Dark Souls III"	enable_dlc: true, Skips: none
Test1089	"Dark Souls III AND
 Hollow Knight *2"	enable_dlc: true, Skips: none, Skips: none
Test1090	Hollow Knight *2	Skips: none, Skips: none
Test1091	"Dark Souls III AND
 Hollow Knight AND
 The Witness"	enable_dlc: true, Skips: none
